sessionId,askAnswerId,machineId,audioUrl,question,answer,language,isHelpful,isApology,startAt,endAt,category,subCategory,mentionedstorename,machineName
1757062377940,1757062430545,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757062430545.wav,ขอบคุณค่ะ,ยินดีมากค่ะ,th-TH,,false,2025-09-05T15:53:50.545348+07:00,2025-09-05T15:53:56.434945+07:00,Feedback,,,TheMall-001
1757062377940,1757062384829,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757062384829.wav,สอบถามเรื่องรถที่ The Mall ค้างอ่ะค่ะ,สวัสดีค่ะ สำหรับเรื่องรถที่ The Mall นะคะ มีข้อมูลเกี่ยวกับที่จอดรถและค่าจอดรถดังนี้ค่ะ,th-TH,,false,2025-09-05T15:53:04.829518+07:00,2025-09-05T15:53:13.722339+07:00,Facilities,Car Wash / Auto Care Services,the mall,TheMall-001
1757054773633,1757054799916,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054799916.wav,ไม่ได้ถามชื่อเธอ ฉันถามว่ารู้จักพี่จอยไหม,ฉันขอโทษค่ะ ฉันไม่มีข้อมูลเกี่ยวกับพี่จอยนะคะ,th-TH,,true,2025-09-05T13:46:39.916646+07:00,2025-09-05T13:46:48.914795+07:00,Misc,,,TheMall-001
1757054773633,1757054779174,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054779174.wav,หาย แว๊บ รู้ จัก พี่ จอย ไหม,ฉันชื่อ The Mall Group AI Assistant ค่ะ,th-TH,,false,2025-09-05T13:46:19.174187+07:00,2025-09-05T13:46:24.841676+07:00,Misc,,,TheMall-001
1757054542052,1757054570161,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054570161.wav,จริง ถามพิซซ่าไปบอกหนุ่มอยู่โคราชนั่นแหละ ถาม,ที่เดอะมอลล์โคราชมีร้านพิซซ่าให้เลือก2 ร้านนะคะ คือ THE PIZZA COMPANY และ PIZZA HUT ทั้งสองร้านตั้งอยู่ที่ชั้น1 ค่ะ,th-TH,,false,2025-09-05T13:42:50.161875+07:00,2025-09-05T13:42:56.591065+07:00,Misc,,,TheMall-001
1757054542052,1757054547975,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054547975.wav,คุณชื่ออะไรเหรอครับ,ฉันชื่อ The Mall Group AI Assistant ค่ะ,th-TH,,false,2025-09-05T13:42:27.975881+07:00,2025-09-05T13:42:33.730547+07:00,Misc,,,TheMall-001
1757054436416,1757054493936,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054493936.wav,ถึงโคราชเลย ต้องไปถึงโคราชเลยเหรอคะ,ไม่แน่ใจว่าคุณลูกค้าหมายถึงเรื่องไหนคะ,th-TH,,false,2025-09-05T13:41:33.936217+07:00,2025-09-05T13:41:40.15151+07:00,Misc,,,TheMall-001
1757054436416,1757054471285,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054471285.wav,ที่นี่มีร้าน PIZZA HUT ไหม?,ที่นี่มีร้าน PIZZA HUT ค่ะ อยู่ที่ The Mall Korat ชั้น1 ค่ะ,th-TH,,false,2025-09-05T13:41:11.285351+07:00,2025-09-05T13:41:17.766485+07:00,Shop Specific,Restaurants,pizza hut,TheMall-001
1757054436416,1757054451353,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757054451353.wav,สวัสดีครับ,สวัสดีค่ะ ยินดีให้บริการข้อมูลเกี่ยวกับศูนย์การค้าของเราค่ะ,th-TH,,false,2025-09-05T13:40:51.35334+07:00,2025-09-05T13:40:56.37231+07:00,Misc,,,TheMall-001
1757050061159,1757050100951,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757050100951.wav,เดินไปทางไหนครับ,ร้าน MCDONALD'S ที่เดอะมอลล์บางกะปิ อยู่ที่ชั้น G ค่ะ,th-TH,,false,2025-09-05T12:28:20.951181+07:00,2025-09-05T12:28:27.926767+07:00,Misc,,,TheMall-001
1757050061159,1757050069242,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1757050069242.wav,ร้าน MCDONALD'S เดอะมอลล์บางกะปิ,ร้าน MCDONALD'S ที่เดอะมอลล์บางกะปิ ตั้งอยู่ที่ชั้น G ค่ะ,th-TH,,false,2025-09-05T12:27:49.24267+07:00,2025-09-05T12:27:55.375194+07:00,Shop Specific,Fast Foods,mcdonalds,TheMall-001
1756987369518,1756987433719,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756987433719.wav,ไม่มีอะไรสอบถามเพิ่มเติมแล้วค่ะ ขอบคุณค่ะ,ยินดีมากค่ะ,th-TH,,false,2025-09-04T19:03:53.719539+07:00,2025-09-04T19:03:59.607041+07:00,Feedback,,,TheMall-001
1756987369518,1756987406903,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756987406903.wav,The Mall Lifestore บางกะปิ,พรเกษมคลินิกที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น1 ค่ะ,th-TH,,false,2025-09-04T19:03:26.9035+07:00,2025-09-04T19:03:33.705622+07:00,Shop Specific,Department Store,the mall lifestore บางกะปิ,TheMall-001
1756987369518,1756987377639,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756987377639.wav,พรเกษมอยู่ชั้นไหนคะ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T19:02:57.64006+07:00,2025-09-04T19:03:04.683009+07:00,Shop Specific,Healthcare Service / Alternative medicine service,พรเกษม,TheMall-001
1756975978851,1756976006535,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756976006535.wav,ขอบคุณค่ะ ไม่มีอะไรแล้วค่ะ,ยินดีมากค่ะ,th-TH,true,false,2025-09-04T15:53:26.535196+07:00,2025-09-04T15:53:34.465217+07:00,Feedback,,,TheMall-001
1756975978851,1756975984572,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756975984572.wav,มีจุดให้ยืม Power Bank ไหมคะ?,ขอโทษด้วยค่ะ ตอนนี้ฉันไม่มีข้อมูลเกี่ยวกับบริการยืม Power Bank ค่ะ,th-TH,,true,2025-09-04T15:53:04.572413+07:00,2025-09-04T15:53:09.864784+07:00,Facilities,Locker & Baggage Storage,,TheMall-001
1756965263625,1756969243641,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756969243641.wav,มีร้านเหล้าไหมครับ,ฉันไม่พบข้อมูลเกี่ยวกับร้านเหล้าค่ะ,th-TH,,false,2025-09-04T14:00:43.641195+07:00,2025-09-04T14:00:50.87405+07:00,Recommendation,"Wine, Liquor, Cigars, Cannabis",,TheMall-001
1756965263625,1756969218671,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756969218671.wav,ช่วงนี้ขายดีไหมคะ,ช่วงนี้ฉันไม่มีข้อมูลเกี่ยวกับยอดขายหรือความนิยมของร้านค้านะคะ,th-TH,,false,2025-09-04T14:00:18.671907+07:00,2025-09-04T14:00:25.59645+07:00,Misc,,,TheMall-001
1756965263625,1756969199764,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756969199764.wav,ทำอะไรอยู่คะ,สบายดีค่ะ ขอบคุณที่ถามนะคะ,th-TH,,false,2025-09-04T13:59:59.764297+07:00,2025-09-04T14:00:06.010498+07:00,Misc,,,TheMall-001
1756965263625,1756969178289,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756969178289.wav,ฮัลโหล,สวัสดีค่ะ มีอะไรให้ช่วยเกี่ยวกับศูนย์การค้าของเราหรือเปล่าคะ,th-TH,,false,2025-09-04T13:59:38.289816+07:00,2025-09-04T13:59:45.208917+07:00,Misc,,,TheMall-001
1756965263625,1756965270314,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756965270314.wav,อยากถามว่ามีร้านนวดชั้นไหนไหมคะ,ที่ศูนย์การค้าของเรามีร้านนวดหลายแห่งนะคะ- ที่ The Mall Lifestore บางแค มีร้าน HOSHI WELLNESS & MASSAGE และ ENERGY WELLNESS PLUS อยู่ที่ชั้น1 ค่ะ- ที่ The Mall Lifestore งามวงศ์วาน มีร้าน SIRA SPA & MASSGE ที่ชั้น1 และ VIDA PHYSICAL WELLNESS ที่ชั้น8 ค่ะ- ที่ The Mall Lifestore ท่าพระ มีร้าน BAANSAIFON MASSAGE อยู่ที่ชั้น3 ค่ะถ้าสนใจสาขาไหนหรือร้านไหนเป็นพิเศษ แจ้งได้นะคะ ยินดีช่วยค่ะ,th-TH,,false,2025-09-04T12:54:30.316744+07:00,2025-09-04T12:54:40.797388+07:00,Map and Navigation,Spa and Massage service,,TheMall-001
1756961403599,1756961440141,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756961440141.wav,EVEANDBOY เดอะมอลล์บางกะปิ อยู่ไหน,EVEANDBOY ที่เดอะมอลล์บางกะปิ ตั้งอยู่ที่ชั้น G ค่ะ,th-TH,,false,2025-09-04T11:50:40.14168+07:00,2025-09-04T11:50:46.791702+07:00,Shop Specific,Cosmetics & Fragrance,eveandboy,TheMall-001
1756961403599,1756961409535,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756961409535.wav,EVEANDBOY อยู่ตรงไหนครับ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T11:50:09.535992+07:00,2025-09-04T11:50:16.758456+07:00,Shop Specific,Drug Store & Personal Care,eveandboy,TheMall-001
1756961351055,1756961371768,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756961371768.wav,ห้องน้ำไปทางไหนครับ,ฉันไม่พบข้อมูลเกี่ยวกับห้องน้ำค่ะ,th-TH,,false,2025-09-04T11:49:31.768796+07:00,2025-09-04T11:49:37.176272+07:00,Facilities,Specific purpose,,TheMall-001
1756960597058,1756960603502,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756960603502.wav,MTS GOLD ไปทางไหนครับ,ร้าน MTS GOLD อยู่ที่ชั้น G ใน The Mall Lifestore Ngamwongwan ค่ะ,th-TH,,false,2025-09-04T11:36:43.502461+07:00,2025-09-04T11:36:50.689428+07:00,Shop Specific,Gold,mts gold,TheMall-001
1756958757464,1756958831918,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958831918.wav,บางกะปิค่ะ,ข้อมูลเกี่ยวกับบัตรสมาชิก M Card นั้น ฉันไม่มีข้อมูลเฉพาะสำหรับสาขา The Mall Lifestore Bangkapi ค่ะ,th-TH,,false,2025-09-04T11:07:11.918283+07:00,2025-09-04T11:07:21.147484+07:00,Misc,,,TheMall-001
1756958757464,1756958803604,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958803604.wav,AEON อยู่ชั้นไหนคะ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T11:06:43.607942+07:00,2025-09-04T11:06:51.695739+07:00,Shop Specific,Supermarket,aeon,TheMall-001
1756958757464,1756958767335,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,M Card,M Card คือบัตรสมาชิกที่มอบสิทธิพิเศษมากมายให้กับสมาชิกค่ะ,th-TH,,false,2025-09-04T11:06:07.335964+07:00,2025-09-04T11:06:13.258654+07:00,Products & Services,,,TheMall-001
1756958579628,1756958723624,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958723624.wav,The Mall Lifestore Bangkapi,ฉันไม่พบข้อมูลเกี่ยวกับร้าน Xiaomi ที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,,false,2025-09-04T11:05:23.62564+07:00,2025-09-04T11:05:31.075364+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756958579628,1756958691640,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958691640.wav,ร้าน MIXUE,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T11:04:51.640583+07:00,2025-09-04T11:05:00.310892+07:00,Shop Specific,Ice-cream,mixue,TheMall-001
1756958579628,1756958668628,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958668628.wav,The Mall Lifestore Bangkapi,ฉันไม่พบข้อมูลเกี่ยวกับร้าน Xiaomi ที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,,false,2025-09-04T11:04:28.628124+07:00,2025-09-04T11:04:34.862384+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756958579628,1756958639306,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958639306.wav,ร้านมิกซวีอยู่ไหนคะ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T11:03:59.306487+07:00,2025-09-04T11:04:06.696246+07:00,Shop Specific,Lifestyle store,มิกซวี,TheMall-001
1756958579628,1756958613335,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958613335.wav,The Mall Lifestore Bangkapi,ร้าน Xiaomi ที่ The Mall Lifestore Bangkapi อยู่ที่ชั้น2 ค่ะ,th-TH,,false,2025-09-04T11:03:33.335605+07:00,2025-09-04T11:03:40.249288+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756958579628,1756958584680,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756958584680.wav,ร้าน Xiaomi อยู่ไหนคะ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-04T11:03:04.680815+07:00,2025-09-04T11:03:11.864095+07:00,Shop Specific,"Computer, Mobile, and Services",xiaomi,TheMall-001
1756957750178,1756957797560,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957797560.wav,เชลล์ชวนชิม,เชลล์ชวนชิมเป็นหนึ่งในร้านอาหารที่น่าสนใจค่ะ,th-TH,,false,2025-09-04T10:49:57.560976+07:00,2025-09-04T10:50:03.587517+07:00,Misc,,,TheMall-001
1756957750178,1756957769188,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957769188.wav,อาหารอิสลามมีไหม,อาหารอิสลามหรืออาหารฮาลาลในศูนย์การค้าของเรายังไม่มีข้อมูลระบุไว้ค่ะ,th-TH,,false,2025-09-04T10:49:29.189126+07:00,2025-09-04T10:49:34.788854+07:00,Recommendation,Restaurants,,TheMall-001
1756957750178,1756957757321,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957757321.wav,อิสลามมีไหม,ฉันไม่พบข้อมูลเกี่ยวกับอิสลามค่ะ,th-TH,,false,2025-09-04T10:49:17.321705+07:00,2025-09-04T10:49:22.236335+07:00,Misc,,,TheMall-001
1756957656021,1756957704449,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957704449.wav,วันนี้มีอีเวนต์อะไรบ้าง,วันนี้ที่ศูนย์การค้าของเรามีอีเวนต์น่าสนใจหลายอย่างเลยค่ะ,th-TH,,false,2025-09-04T10:48:24.449949+07:00,2025-09-04T10:48:31.575891+07:00,Events,,,TheMall-001
1756957656021,1756957683117,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957683117.wav,Power Bank,ขอโทษด้วยค่ะ ฉันไม่พบข้อมูลเกี่ยวกับการยืม Power Bank ค่ะ,th-TH,,true,2025-09-04T10:48:03.117968+07:00,2025-09-04T10:48:08.426315+07:00,Misc,,,TheMall-001
1756957656021,1756957662567,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756957662567.wav,ยืม Power Bank ได้ป่ะ,ขอโทษด้วยค่ะ ฉันไม่พบข้อมูลเกี่ยวกับการยืม Power Bank ค่ะ,th-TH,,true,2025-09-04T10:47:42.567623+07:00,2025-09-04T10:47:48.314167+07:00,Facilities,Locker & Baggage Storage,,TheMall-001
1756956320246,1756956321857,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,"สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจในศูนย์การค้าของเรา เช่น1. โปรโมชั่น Exclusive Secret Deal ที่สาขางามวงศ์วาน รับสิทธิพิเศษเมื่อช้อปครบ2,000 บาท พร้อมรับคูปองเงินสดสูงสุด1,600 บาท และสิทธิพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางธนาคารค่ะ2. โปรโมชั่นแฟชั่นและกีฬา ที่สาขางามวงศ์วาน รับคูปองเงินสด300 บาท เมื่อช้อปครบ1,500 บาท และส่วนลดสูงสุด25% ที่ร้านค้าที่ร่วมรายการ เช่น H&M, ADIDAS และอื่นๆ3. โปรโมชั่นอาหาร รับคูปองส่วนลดและสิทธิพิเศษสำหรับผู้ถือบัตรเครดิตธนาคารกสิกรไทย เมื่อทานอาหารครบตามเงื่อนไขที่ร้านอาหารที่ร่วมรายการ4. โปรโมชั่นความงาม ซื้อ1 แถม1 ที่ร้านความงามและคลินิกที่ร่วมรายการ พร้อมรับคูปองเงินสดสูงสุด3,800 บาท สำหรับผู้ถือบัตรเครดิต BANGKOK BANK M VISA5. โปรโมชั่น The Bicester รับส่วนลด10% พร้อมสิทธิพิเศษต่างๆ สำหรับสมาชิก M Card และบัตรเครดิตบางประเภทถ้าคุณลูกค้าสนใจโปรโมชั่นใดเป็นพิเศษ หรืออยากทราบรายละเอียดเพิ่มเติม แจ้งได้นะคะ",th-TH,,false,2025-09-04T10:25:21.857541+07:00,2025-09-04T10:25:31.642058+07:00,Promotions,,,TheMall-001
1756955845214,1756955883860,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,M Card,M Card คือบัตรสมาชิกที่มอบสิทธิพิเศษมากมายให้กับสมาชิกค่ะ,th-TH,,false,2025-09-04T10:18:03.86056+07:00,2025-09-04T10:18:09.415086+07:00,Products & Services,,,TheMall-001
1756899618357,1756899722404,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899722404.wav,แค่นี้แหละ,ยินดีมากค่ะ,th-TH,,false,2025-09-03T18:42:02.404745+07:00,2025-09-03T18:42:08.460319+07:00,Misc,,,TheMall-001
1756899618357,1756899686353,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899686353.wav,The Face Shop อยู่ชั้นไหน,THE FACE SHOP มีสาขาในศูนย์การค้าของเราหลายแห่งค่ะ- ที่ The Mall Lifestore Bangkae อยู่ที่ชั้น M- ที่ The Mall Lifestore Bangkapi อยู่ที่ชั้น G- ที่ The Mall Korat อยู่ที่ชั้น1ถ้าคุณลูกค้าสนใจสาขาไหนเป็นพิเศษ บอกได้นะคะ ยินดีช่วยค่ะ,th-TH,,false,2025-09-03T18:41:26.353518+07:00,2025-09-03T18:41:37.352936+07:00,Shop Specific,Drug Store & Personal Care,the face shop,TheMall-001
1756899618357,1756899662755,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899662755.wav,The Mall Lifestore Bangkapi,ฉันไม่พบข้อมูลเกี่ยวกับธนาคารที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,,false,2025-09-03T18:41:02.755414+07:00,2025-09-03T18:41:09.100089+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756899618357,1756899623533,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899623533.wav,ไม่ได้ยินเหรอ เนี่ย ธนาคารอยู่ไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T18:40:23.533756+07:00,2025-09-03T18:40:30.682392+07:00,Map and Navigation,"Bank, Financial and Insurance Institution",,TheMall-001
1756896281592,1756896298322,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,AIIZ,AIIZ is a fashion store you can find in several of our malls!,en-US,,false,2025-09-03T17:44:58.323004+07:00,2025-09-03T17:45:02.646571+07:00,Shop Specific,Ready-to-wear,aiiz,TheMall-001
1756896281592,1756896288311,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: Directory,,en-US,,false,2025-09-03T17:44:48.311792+07:00,2025-09-03T17:44:50.666566+07:00,Misc,,,TheMall-001
1756896235894,1756896254724,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,AIIZ,AIIZ is a fashion store available in several malls:,en-US,,false,2025-09-03T17:44:14.724902+07:00,2025-09-03T17:44:19.357916+07:00,Shop Specific,Ready-to-wear,aiiz,TheMall-001
1756896235894,1756896238246,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: Directory,"To give you the most accurate information,",en-US,,false,2025-09-03T17:43:58.247195+07:00,2025-09-03T17:44:02.142007+07:00,Misc,,,TheMall-001
1756885764027,1756885769083,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756885769083.wav,ร้าน 555 อยู่ไหน,ร้าน555 PAPERPLUS อยู่ที่ชั้น1 ในศูนย์การค้า The Mall Lifestore บางกะปิค่ะ,th-TH,,false,2025-09-03T14:49:29.083497+07:00,2025-09-03T14:49:36.835214+07:00,Shop Specific,Misc,ร้าน 555,TheMall-001
1756880489439,1756880623722,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880623722.wav,แล้วทำไมก่อนหน้านี้ที่ถามถึงซูเปอร์มาร์เก็ตบอกว่าไม่มีไปแล้ว,ขออธิบายใหม่นะคะ Gourmet Market เป็นซูเปอร์มาร์เก็ตที่มีให้บริการที่ The Mall LifeStore บางกะปิค่ะ ซึ่งเปิดตั้งแต่10:00 น. ถึง22:00 น.แต่สำหรับสาขาอื่นที่คุณลูกค้าได้สอบถามมา เช่น งามวงศ์วาน ท่าพระ และบางแค ข้อมูลในตอนนี้ยังไม่มีรายละเอียดเกี่ยวกับ Gourmet Market หรือซูเปอร์มาร์เก็ตค่ะถ้าคุณลูกค้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับร้านค้าหรือบริการในสาขาใดเป็นพิเศษ แจ้งได้เลยนะคะ ยินดีช่วยเหลือค่ะ,th-TH,true,false,2025-09-03T13:23:43.72283+07:00,2025-09-03T13:23:55.957944+07:00,Misc,,,TheMall-001
1756880489439,1756880589712,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880589712.wav,แล้ว Gourmet Market ไม่ใช่ซูเปอร์มาร์เก็ตหรอคะ,"Gourmet Market คือซูเปอร์มาร์เก็ตค่ะ เปิดให้บริการตั้งแต่10:00 น. ถึง22:00 น. ที่ The Mall LifeStore ทุกสาขา เช่น บางกะปิ, งามวงศ์วาน, ท่าพระ และบางแคค่ะ",th-TH,,false,2025-09-03T13:23:09.712867+07:00,2025-09-03T13:23:17.253033+07:00,Shop Specific,Supermarket,gourmet market,TheMall-001
1756880489439,1756880558953,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880558953.wav,บางกะปิครับ,ที่ The Mall Lifestore บางกะปิ มี Gourmet Market ค่ะ เป็นซูเปอร์มาร์เก็ตที่เปิดให้บริการตั้งแต่10:00 น. ถึง22:00 น.ถ้าคุณลูกค้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับร้านค้าหรือบริการอื่น ๆ ในบางกะปิ แจ้งได้นะคะ ยินดีให้ความช่วยเหลือค่ะ,th-TH,,false,2025-09-03T13:22:38.95391+07:00,2025-09-03T13:22:46.205801+07:00,Misc,,,TheMall-001
1756880489439,1756880523669,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880523669.wav,ที่นี่มีกูร์เมต์มาร์เก็ตไหมครับ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T13:22:03.669429+07:00,2025-09-03T13:22:10.942192+07:00,Shop Specific,Supermarket,กูร์เมต์มาร์เก็ต,TheMall-001
